timestamp,title,url,product_id,tags,sales,daily_sales_diff,favorites,review_count,rating_score,rating_votes,price,reference_revenue
2026-07-26T15:01:02.114039+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,745,11,2554,1,3.8,60,715,429
2026-07-26T15:01:02.114039+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,241,0,1465,,4.37,19,1980,1188
2026-07-26T15:01:02.114039+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,147,0,778,,3.92,13,1980,1188
2026-07-26T15:01:02.114039+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,22,0,287,,,,1430,858
2026-07-26T15:01:02.114039+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,589,12,1984,1,3.89,36,1584,950
2026-07-27T15:01:02.070993+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,994,0,2003,1,4.03,172,715,429
2026-07-27T15:01:02.070993+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1503,0,2670,2,3.97,233,715,429
2026-07-27T15:01:02.070993+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,266,0,841,1,4,50,715,429
2026-07-27T15:01:02.070993+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2897,2,4603,2,3.85,456,715,429
2026-07-27T15:01:02.070993+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1315,0,2826,2,4.12,233,715,429
2026-07-27T15:01:02.070993+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,849,0,1752,,4.17,117,990,594
2026-07-27T15:01:02.070993+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1911,1,3431,2,4.16,269,990,594
2026-07-27T15:01:02.070993+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,961,0,1764,2,4.08,169,990,594
2026-07-27T15:01:02.070993+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1086,0,2866,3,4.11,159,990,594
2026-07-27T15:01:02.070993+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3217,2,4793,2,4.08,341,935,561
2026-07-27T15:01:02.070993+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3071,3,4082,,4.12,276,990,594
2026-07-27T15:01:02.070993+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,750,5,2561,1,3.8,60,715,429
2026-07-27T15:01:02.070993+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,241,0,1468,,4.37,19,1980,1188
2026-07-27T15:01:02.070993+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,147,0,778,,3.92,13,1980,1188
2026-07-27T15:01:02.070993+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,22,0,287,,,,1430,858
2026-07-27T15:01:02.070993+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,597,8,1990,1,3.95,38,1584,950
2026-07-28T15:01:02.265170+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,994,0,2003,1,4.03,172,715,429
2026-07-28T15:01:02.265170+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1503,0,2670,2,3.97,234,715,429
2026-07-28T15:01:02.265170+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,266,0,841,1,4,50,715,429
2026-07-28T15:01:02.265170+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2898,1,4603,2,3.85,456,715,429
2026-07-28T15:01:02.265170+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1315,0,2826,2,4.12,233,715,429
2026-07-28T15:01:02.265170+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,849,0,1752,,4.17,117,990,594
2026-07-28T15:01:02.265170+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1912,1,3431,2,4.16,269,990,594
2026-07-28T15:01:02.265170+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,961,0,1765,2,4.08,169,990,594
2026-07-28T15:01:02.265170+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1086,0,2865,3,4.11,159,990,594
2026-07-28T15:01:02.265170+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3224,7,4796,2,4.08,341,935,561
2026-07-28T15:01:02.265170+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3077,6,4087,,4.12,276,990,594
2026-07-28T15:01:02.265170+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,756,6,2574,1,3.8,60,715,429
2026-07-28T15:01:02.265170+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,1,1467,,4.37,19,1980,1188
2026-07-28T15:01:02.265170+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,149,2,781,,3.92,13,1980,1188
2026-07-28T15:01:02.265170+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,22,0,287,,,,1430,858
2026-07-28T15:01:02.265170+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,602,5,2000,1,3.95,38,1584,950
2026-07-29T15:01:02.116610+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,997,3,2002,1,4.03,172,715,429
2026-07-29T15:01:02.116610+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1503,0,2670,2,3.97,234,715,429
2026-07-29T15:01:02.116610+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,266,0,841,1,4,50,715,429
2026-07-29T15:01:02.116610+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2899,1,4603,2,3.85,456,715,429
2026-07-29T15:01:02.116610+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1315,0,2827,2,4.12,233,715,429
2026-07-29T15:01:02.116610+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,849,0,1752,,4.17,117,990,594
2026-07-29T15:01:02.116610+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1912,0,3433,2,4.16,269,990,594
2026-07-29T15:01:02.116610+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,963,2,1767,2,4.08,169,990,594
2026-07-29T15:01:02.116610+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1086,0,2866,3,4.11,159,990,594
2026-07-29T15:01:02.116610+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3230,6,4798,2,4.08,341,935,561
2026-07-29T15:01:02.116610+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3087,10,4085,,4.12,276,990,594
2026-07-29T15:01:02.116610+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,762,6,2579,1,3.8,60,715,429
2026-07-29T15:01:02.116610+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,0,1471,,4.37,19,1980,1188
2026-07-29T15:01:02.116610+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,149,0,781,,3.92,13,1980,1188
2026-07-29T15:01:02.116610+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,22,0,287,,,,1430,858
2026-07-29T15:01:02.116610+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,609,7,2005,1,3.95,38,1584,950
2026-07-30T15:01:02.117018+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,997,0,2003,1,4.03,172,715,429
2026-07-30T15:01:02.117018+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1503,0,2670,2,3.97,234,715,429
2026-07-30T15:01:02.117018+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,266,0,841,1,4,50,715,429
2026-07-30T15:01:02.117018+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2899,0,4603,2,3.85,456,715,429
2026-07-30T15:01:02.117018+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1315,0,2827,2,4.12,233,715,429
2026-07-30T15:01:02.117018+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,849,0,1750,,4.17,117,990,594
2026-07-30T15:01:02.117018+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1912,0,3434,2,4.16,269,990,594
2026-07-30T15:01:02.117018+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,963,0,1767,2,4.08,169,990,594
2026-07-30T15:01:02.117018+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1086,0,2866,3,4.11,159,990,594
2026-07-30T15:01:02.117018+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3236,6,4797,2,4.08,342,935,561
2026-07-30T15:01:02.117018+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3091,4,4085,,4.13,278,990,594
2026-07-30T15:01:02.117018+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,767,5,2577,1,3.82,61,715,429
2026-07-30T15:01:02.117018+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,0,1473,,4.37,19,1980,1188
2026-07-30T15:01:02.117018+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,149,0,781,,3.92,13,1980,1188
2026-07-30T15:01:02.117018+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,23,1,287,,,,1430,858
2026-07-30T15:01:02.117018+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,612,3,2015,1,3.95,38,1584,950
2026-07-31T15:01:02.093325+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,997,0,2003,1,4.03,172,715,429
2026-07-31T15:01:02.093325+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1503,0,2669,2,3.97,234,715,429
2026-07-31T15:01:02.093325+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,266,0,841,1,4,50,715,429
2026-07-31T15:01:02.093325+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2899,0,4603,2,3.85,456,715,429
2026-07-31T15:01:02.093325+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1316,1,2827,2,4.12,233,715,429
2026-07-31T15:01:02.093325+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,849,0,1749,,4.17,117,990,594
2026-07-31T15:01:02.093325+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1912,0,3433,2,4.16,269,990,594
2026-07-31T15:01:02.093325+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,963,0,1768,2,4.08,169,990,594
2026-07-31T15:01:02.093325+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1086,0,2866,3,4.11,159,990,594
2026-07-31T15:01:02.093325+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3240,4,4797,2,4.08,342,935,561
2026-07-31T15:01:02.093325+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3097,6,4087,,4.13,280,990,594
2026-07-31T15:01:02.093325+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,775,8,2580,1,3.82,61,715,429
2026-07-31T15:01:02.093325+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,0,1473,,4.37,19,1980,1188
2026-07-31T15:01:02.093325+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,149,0,783,,3.92,13,1980,1188
2026-07-31T15:01:02.093325+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,23,0,287,,,,1430,858
2026-07-31T15:01:02.093325+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,618,6,2027,1,3.95,38,1584,950
2026-08-01T15:01:02.276415+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,997,0,2003,1,4.03,172,715,429
2026-08-01T15:01:02.276415+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1503,0,2670,2,3.97,234,715,429
2026-08-01T15:01:02.276415+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,266,0,841,1,4,50,715,429
2026-08-01T15:01:02.276415+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2900,1,4606,2,3.85,456,715,429
2026-08-01T15:01:02.276415+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1316,0,2827,2,4.12,233,715,429
2026-08-01T15:01:02.276415+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,850,1,1749,,4.17,117,990,594
2026-08-01T15:01:02.276415+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1913,1,3433,2,4.16,269,990,594
2026-08-01T15:01:02.276415+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,963,0,1767,2,4.08,169,990,594
2026-08-01T15:01:02.276415+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1086,0,2866,3,4.11,159,990,594
2026-08-01T15:01:02.276415+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3245,5,4805,2,4.09,343,935,561
2026-08-01T15:01:02.276415+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3104,7,4085,,4.13,281,990,594
2026-08-01T15:01:02.276415+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,785,10,2584,1,3.82,61,715,429
2026-08-01T15:01:02.276415+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,0,1472,,4.37,19,1980,1188
2026-08-01T15:01:02.276415+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,151,2,784,,3.92,13,1980,1188
2026-08-01T15:01:02.276415+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,1,286,,,,1430,858
2026-08-01T15:01:02.276415+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,638,20,2028,1,3.88,41,1584,950
2026-08-01T15:01:02.276415+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,55,55,632,,,,1584,950
2026-08-02T15:01:02.265274+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,997,0,2003,1,4.03,173,715,429
2026-08-02T15:01:02.265274+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1504,1,2669,2,3.97,234,715,429
2026-08-02T15:01:02.265274+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,266,0,841,1,4,50,715,429
2026-08-02T15:01:02.265274+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2900,0,4607,2,3.85,456,715,429
2026-08-02T15:01:02.265274+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1317,1,2827,2,4.12,233,715,429
2026-08-02T15:01:02.265274+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,850,0,1751,,4.17,117,990,594
2026-08-02T15:01:02.265274+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1913,0,3435,2,4.16,269,990,594
2026-08-02T15:01:02.265274+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,964,1,1767,2,4.08,170,990,594
2026-08-02T15:01:02.265274+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1086,0,2866,3,4.11,159,990,594
2026-08-02T15:01:02.265274+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3248,3,4814,2,4.08,344,935,561
2026-08-02T15:01:02.265274+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3111,7,4087,,4.12,284,990,594
2026-08-02T15:01:02.265274+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,792,7,2594,1,3.82,61,715,429
2026-08-02T15:01:02.265274+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,242,0,1473,,4.37,19,1980,1188
2026-08-02T15:01:02.265274+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,152,1,786,,3.92,13,1980,1188
2026-08-02T15:01:02.265274+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,24,0,286,,,,1430,858
2026-08-02T15:01:02.265274+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,662,24,2036,1,3.88,43,1584,950
2026-08-02T15:01:02.265274+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,87,32,779,,,,1584,950
2026-08-03T15:01:02.117858+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,998,1,2005,1,4.03,173,715,429
2026-08-03T15:01:02.117858+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1504,0,2668,2,3.97,234,715,429
2026-08-03T15:01:02.117858+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,266,0,841,1,4,50,715,429
2026-08-03T15:01:02.117858+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2901,1,4609,2,3.85,456,715,429
